"利用日","利用店名・商品名","利用者","支払方法","利用金額","手数料/利息","支払総額","2月支払金額","3月繰越残高","新規サイン"
"2026/01/30","ｲﾅｷﾞﾃﾝﾈﾝｵﾝｾﾝ ﾄｷﾉ","本人","1回払い","2850","0","2850","2850","0","*"
"2026/01/30","NINTENDO CD155690386利用国JPN","本人","1回払い","306","0","306","306","0","*"
"","現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円","","","","","","","",""
"2026/01/29","ﾌ-ｽﾞﾏ-ｹﾂﾄｻｴｷﾌｼﾞﾐ","本人","1回払い","322","0","322","322","0","*"
"2026/01/29","ﾌ-ｽﾞﾏ-ｹﾂﾄｻｴｷﾌｼﾞﾐ","本人","1回払い","1117","0","1117","1117","0","*"
"2026/01/27","ｼｴ-ｷ-ｽﾞ ｷﾁｼﾞﾖｳｼﾞ","本人","1回払い","3500","0","3500","3500","0","*"
"2026/01/27","ｱﾄﾚｷﾁｼﾞｮｳｼﾞ","本人","1回払い","2970","0","2970","2970","0","*"
"2026/01/27","ｽｷﾞﾔﾂｷﾖｸ ｷﾁｼﾞﾖｳｼ","本人","1回払い","2163","0","2163","2163","0","*"
"2026/01/27","ﾛ-ｿﾝ","本人","1回払い","271","0","271","271","0","*"
"2026/01/27","ﾀﾞｲｿ-","本人","1回払い","110","0","110","110","0","*"
"2026/01/27","ﾏｸﾄﾞﾅﾙﾄﾞｸﾆﾀﾁﾃﾝ","本人","1回払い","280","0","280","280","0","*"
"2026/01/27","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","194","0","194","194","0","*"
"2026/01/27","ｾｲﾕｳ","本人","1回払い","1770","0","1770","1770","0","*"
"2026/01/26","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","356","0","356","356","0","*"
"2026/01/25","ｻﾝﾄﾞﾗﾂｸﾞ","本人","1回払い","2548","0","2548","2548","0","*"
"2026/01/25","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","446","0","446","446","0","*"
"2026/01/25","ﾄｳｷﾖｳｴｷｸﾞﾗﾝｽﾀ","本人","1回払い","3200","0","3200","3200","0","*"
"2026/01/24","ｽﾃ-ｷﾏﾂｸｽ ｼﾝｼﾞﾕｸﾁ","本人","1回払い","1850","0","1850","1850","0","*"
"2026/01/24","ｼﾔ-ｸｺ-ﾋ-","本人","1回払い","1320","0","1320","1320","0","*"
"2026/01/24","ｽﾀｰﾊﾞﾂｸｽｺｰﾋｰ","本人","1回払い","1355","0","1355","1355","0","*"
"2026/01/24","ｶｲｶﾂｸﾗﾌﾞ ｱｷﾊﾊﾞﾗｴ","本人","1回払い","1400","0","1400","1400","0","*"
"2026/01/24","ｷﾉｸﾆﾔｼﾖﾃﾝ ｾｲﾌﾞｼﾌ","本人","1回払い","2178","0","2178","2178","0","*"
"2026/01/24","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","356","0","356","356","0","*"
"2026/01/24","ﾋﾞﾂｸｶﾒﾗ","本人","1回払い","896","0","896","896","0","*"
"2026/01/23","ﾀﾞｲﾆ-ｷﾔﾂｼﾕﾚｽ","本人","1回払い","1350","0","1350","1350","0","*"
"2026/01/23","ｾｲﾕｳ","本人","1回払い","2611","0","2611","2611","0","*"
"2026/01/21","ｲｽﾞﾊﾟﾉﾗﾏﾊﾟ-ｸｶﾂﾗｷ","本人","1回払い","1250","0","1250","1250","0","*"
"2026/01/21","ｲｽﾞﾊﾟﾉﾗﾏﾊﾟ-ｸｶﾂﾗｷ","本人","1回払い","1850","0","1850","1850","0","*"
"2026/01/21","Ｓｕｉｃａ（携帯決済）","本人","1回払い","5000","0","5000","5000","0","*"
"2026/01/21","Ｓｕｉｃａ（携帯決済）","本人","1回払い","2000","0","2000","2000","0","*"
"2026/01/21","ｻﾜﾔｶﾅｶﾞｲｽﾞﾐﾃﾝ","本人","1回払い","3520","0","3520","3520","0","*"
"2026/01/21","ｲｽﾞﾊｺﾈﾃﾂﾄﾞｳ(ｶ","本人","1回払い","360","0","360","360","0","*"
"2026/01/21","ﾄｳｷﾖｳｴｷｸﾞﾗﾝｽﾀ","本人","1回払い","1045","0","1045","1045","0","*"
"2026/01/20","Ｓｕｉｃａ（携帯決済）","本人","1回払い","1000","0","1000","1000","0","*"
"2026/01/20","ｲｿﾏﾙﾅｶﾐｾﾃﾝ","本人","1回払い","4210","0","4210","4210","0","*"
"2026/01/20","ｲｽﾞﾊｺﾈﾃﾂﾄﾞｳ(ｶ","本人","1回払い","360","0","360","360","0","*"
"2026/01/20","ﾄｳｷｮｳ ｶﾞｽ ｶﾞｽﾘﾖｳｷﾝ  26/01 1111-005-1080","本人","1回払い","11200","0","11200","11200","0","*"
"2026/01/19","ｸﾘｴｲﾄｴｽ ﾃﾞｲ-","本人","1回払い","734","0","734","734","0","*"
"2026/01/19","ﾏﾂﾓﾄｷﾖｼﾃﾞｲ-ｴｽｸﾆﾀ","本人","1回払い","1300","0","1300","1300","0","*"
"2026/01/17","ｼﾞｴ-ｿﾝ ﾆｼｺｸﾌﾞﾝｼﾞ","本人","1回払い","890","0","890","890","0","*"
"2026/01/17","ﾛ-ｿﾝ","本人","1回払い","255","0","255","255","0","*"
"2026/01/16","ﾎﾟｺｱﾎﾟｺ ｴｱｰ","本人","1回払い","1400","0","1400","1400","0","*"
"2026/01/16","ｾｲﾕｳ","本人","1回払い","2914","0","2914","2914","0","*"
"2026/01/14","ﾛ-ｿﾝ","本人","1回払い","399","0","399","399","0","*"
"2026/01/13","ｺﾞﾝﾁﾔｸﾞﾗﾝﾃﾞﾕｵﾀﾁｶ","本人","1回払い","620","0","620","620","0","*"
"2026/01/13","ｾｲﾕｳ","本人","1回払い","2642","0","2642","2642","0","*"
"2026/01/13","ｴｷﾕ-ﾄﾀﾁｶﾜ","本人","1回払い","600","0","600","600","0","*"
"2026/01/13","ｸﾞﾗﾝﾃﾞﾕｵﾀﾁｶﾜ","本人","1回払い","330","0","330","330","0","*"
"2026/01/13","ｸﾞﾗﾝﾃﾞﾕｵﾀﾁｶﾜ","本人","1回払い","4840","0","4840","4840","0","*"
"2026/01/12","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","488","0","488","488","0","*"
"2026/01/10","ﾉﾉﾜｸﾆﾀﾁ","本人","1回払い","1080","0","1080","1080","0","*"
"2026/01/09","Ｓｕｉｃａ（携帯決済）","本人","1回払い","3000","0","3000","3000","0","*"
"2026/01/09","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","509","0","509","509","0","*"
"2026/01/08","ｵﾚﾛｸﾆﾀﾁ","本人","1回払い","4800","0","4800","4800","0","*"
"2026/01/08","ｾｲﾕｳ","本人","1回払い","3022","0","3022","3022","0","*"
"2026/01/07","ファミリーマート","本人","1回払い","162","0","162","162","0","*"
"2026/01/07","ﾌｱﾐﾘｰﾏｰﾄ","本人","1回払い","321","0","321","321","0","*"
"2026/01/06","ｷﾞﾕｳﾀﾝﾘﾖｳﾘｶｸﾅｶｹﾁ","本人","1回払い","7071","0","7071","7071","0","*"
"2026/01/05","ｱﾍﾞｶﾏﾎﾞｺ ﾎﾝﾃﾝ","本人","1回払い","1120","0","1120","1120","0","*"
"2026/01/05","ｾﾝﾀﾞｲｴｷｺｳﾅｲﾃﾝﾎﾟ","本人","1回払い","398","0","398","398","0","*"
"2026/01/05","楽天ＳＰ　ＡＫＩＴＡＤＩＮＩＮＧなまはげ","本人","1回払い","9416","0","9416","9416","0","*"
"2026/01/03","ﾖﾄﾞﾊﾞｼｶﾒﾗ ｾﾝﾀﾞｲﾃ","本人","1回払い","2540","0","2540","2540","0","*"
"2026/01/03","ｽ-ﾂｽｸｴｱ","本人","1回払い","4389","0","4389","4389","0","*"
"2026/01/01","ｾﾌﾞﾝ-ｲﾚﾌﾞﾝ","本人","1回払い","1738","0","1738","1738","0","*"
"2026/01/01","ﾖﾄﾞﾊﾞｼｶﾒﾗ ｾﾝﾀﾞｲﾃ","本人","1回払い","55000","0","55000","55000","0","*"
